id,period,person,phone_number,role,hours_per_shift
1,Monday Morning,Joe,(312) [phone],grill,4
2,Monday Morning,Maria,(312) [phone],prep cook,4
3,Monday Morning,Tanya,(312) [phone],cashier,4
4,Monday Morning,Derek,(312) [phone],line cook,4
5,Monday Evening,Bella,(312) [phone],cashier,6
6,Monday Evening,Carlos,(312) [phone],grill,6
7,Monday Evening,Sam,(312) [phone],dishwasher,5
8,Monday Evening,Priya,(312) [phone],pantry,6
9,Tuesday Morning,Joe,(312) [phone],grill,4
10,Tuesday Morning,Layla,(312) [phone],cashier,4
11,Tuesday Morning,Marcus,(312) [phone],prep cook,5
12,Tuesday Evening,Carlos,(312) [phone],grill,6
13,Tuesday Evening,Tanya,(312) [phone],cashier,6
14,Tuesday Evening,Sam,(312) [phone],cleanup,5
15,Tuesday Evening,Priya,(312) [phone],pantry,6
16,Wednesday Morning,Maria,(312) [phone],prep cook,4
17,Wednesday Morning,Derek,(312) [phone],line cook,4
18,Wednesday Morning,Layla,(312) [phone],cashier,4
19,Wednesday Evening,Joe,(312) [phone],grill,6
20,Wednesday Evening,Bella,(312) [phone],cashier,6
21,Wednesday Evening,Marcus,(312) [phone],fry cook,5
22,Wednesday Evening,Sam,(312) [phone],dishwasher,5
23,Thursday Morning,Carlos,(312) [phone],grill,4
24,Thursday Morning,Tanya,(312) [phone],cashier,4
25,Thursday Morning,Maria,(312) [phone],prep cook,4
26,Thursday Evening,Joe,(312) [phone],grill,6
27,Thursday Evening,Layla,(312) [phone],cashier,6
28,Thursday Evening,Priya,(312) [phone],pantry,6
29,Thursday Evening,Sam,(312) [phone],cleanup,5
30,Friday Morning,Derek,(312) [phone],line cook,5
31,Friday Morning,Marcus,(312) [phone],prep cook,5
32,Friday Morning,Tanya,(312) [phone],cashier,4
33,Friday Evening,Carlos,(312) [phone],grill,7
34,Friday Evening,Bella,(312) [phone],cashier,7
35,Friday Evening,Joe,(312) [phone],grill,7
36,Friday Evening,Sam,(312) [phone],dishwasher,6
37,Saturday Morning,Maria,(312) [phone],prep cook,6
38,Saturday Morning,Layla,(312) [phone],cashier,5
39,Saturday Morning,Derek,(312) [phone],fry cook,6
40,Saturday Evening,Priya,(312) [phone],pantry,7
